
============================================================================
profiling for yolov3 minimal+integrated detection code with yolov3_88.nb
============================================================================

khadas@Khadas:~/hussain/op_test_yolov3_minimal$ cd ..
khadas@Khadas:~/hussain$ cp -r op_test_yolov3_minimal op_test_yolov3_minimal_intergrated
khadas@Khadas:~/hussain$ cd op_test_yolov3_minimal_intergrated/
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ ls
bin_r_cv4               main.c              makefile.target_name  vnn_post_process.h  vnn_yolov3.c
build_vx.sh             makefile.linux      vnn_global.h          vnn_pre_process.c   vnn_yolov3.h
linux_build_sample.log  makefile.linux.def  vnn_post_process.c    vnn_pre_process.h   yolov3.export.data
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ rm bin_r_cv4/
rm: cannot remove 'bin_r_cv4/': Is a directory
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ rm -rf bin_r_cv4/ *.c *.h
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ ls
build_vx.sh  linux_build_sample.log  makefile.linux  makefile.linux.def  makefile.target_name  yolov3.export.data
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ cp -r /media/khadas/SAJJAD/
docs/                                         standalone_v3R1/
img/                                          System Volume Information/
minimal_first_working/                        TESTS/
NEWSD/                                        Ubuntu/
novelsense_git/                               yolotiny_nbg_unify/
novelsense-khadas-651e047126c4.zip            yolov3_nbg_unify_416_hussainA/
OLDSD/                                        yolov3_normal_case_demo_416_hussainA_profile/
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ cp -r /media/khadas/SAJJAD/minimal_first_working/yolov3_nbg_unify_416_hussainBR1/*.h /media/khadas/SAJJAD/minimal_first_working/yolov3_nbg_unify_416_hussainBR1/*.c .
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ ls
build_vx.sh             makefile.linux        nn_detect_utils.h   vnn_pre_process.c  yolov3.export.data
debug.h                 makefile.linux.def    vnn_global.h        vnn_pre_process.h  yolov3_process.c
linux_build_sample.log  makefile.target_name  vnn_post_process.c  vnn_yolov3.c       yolov3_process.h
main.c                  nn_detect_common.h    vnn_post_process.h  vnn_yolov3.h
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ ./build_vx.sh
  COMPILE /home/khadas/hussain/op_test_yolov3_minimal_intergrated/yolov3_process.c
  COMPILE /home/khadas/hussain/op_test_yolov3_minimal_intergrated/vnn_pre_process.c
vnn_pre_process.c:24:10: fatal error: stb_image/stb_image.h: No such file or directory
   24 | #include "stb_image/stb_image.h"
      |          ^~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
make: *** [makefile.linux:67: bin_r_cv4/vnn_pre_process.o] Error 1
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ cp -r /media/khadas/SAJJAD/minimal_first_working/yolov3_nbg_unify_416_hussainBR1/stb_image .
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ ./build_vx.sh
  COMPILE /home/khadas/hussain/op_test_yolov3_minimal_intergrated/vnn_pre_process.c
  COMPILE /home/khadas/hussain/op_test_yolov3_minimal_intergrated/vnn_yolov3.c
vnn_yolov3.c: In function ‘vnn_CreateYolov3’:
vnn_yolov3.c:146:29: warning: unused variable ‘data’ [-Wunused-variable]
  146 |     uint8_t *               data;
      |                             ^~~~
At top level:
vnn_yolov3.c:94:17: warning: ‘load_data’ defined but not used [-Wunused-function]
   94 | static uint8_t* load_data
      |                 ^~~~~~~~~
  COMPILE /home/khadas/hussain/op_test_yolov3_minimal_intergrated/main.c
  COMPILE /home/khadas/hussain/op_test_yolov3_minimal_intergrated/vnn_post_process.c
make: Nothing to be done for 'all'.
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ export VIVANTE_SDK_DIR=/home/khadas/Just_for_get_op_time/data/vcmdtools
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ export LD_LIBRARY_PATH=/home/khadas/Just_for_get_op_time/data/drivers_64_exportdata
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ export VIV_VX_DEBUG_LEVEL=1
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ export CNN_PERF=1
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ export NN_LAYER_DUMP=1
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ cp -r /media/khadas/SAJJAD/minimal_first_working/yolov3_nbg_unify_416_hussainBR1/yolov3_
yolov3_88.nb      yolov3_process.c  yolov3_process.h
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ cp -r /media/khadas/SAJJAD/minimal_first_working/yolov3_nbg_unify_416_hussainBR1/yolov3_88.nb .
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ ./bin_r_cv4/yolov3 yolov3_88.nb ~/hussain/img/416/person_416.jpg
turned powerManagement off for CNN_PERF=1
#productname=VIPNano-QI, pid=0x88
Create Neural Network: 117ms or 117787us
model.width:416 model.height:416 model.channel:3
>>>>>>>>>>><<<<<<<<<<<<<<
Draw rectangle for 3 detections of person_416.jpg
>>>>>>>>>>><<<<<<<<<<<<<<
Verify...
generate command buffer, total device count=1, core count per-device: 1,
current device id=0, AXI SRAM base address=0xff000000
Run segment 699. Type: 1, operations: [700, 700].
Segment 699 ended.
Run segment 700. Type: 1, operations: [701, 701].
Segment 700 ended.
Run segment 701. Type: 1, operations: [702, 702].
Segment 701 ended.
Run segment 702. Type: 1, operations: [703, 703].
Segment 702 ended.
Run segment 703. Type: 1, operations: [704, 704].
Segment 703 ended.
Run segment 704. Type: 1, operations: [705, 705].
Segment 704 ended.
Run segment 705. Type: 1, operations: [706, 706].
Segment 705 ended.
Run segment 706. Type: 1, operations: [707, 707].
Segment 706 ended.
Run segment 707. Type: 1, operations: [708, 708].
Segment 707 ended.
Run segment 708. Type: 1, operations: [709, 709].
Segment 708 ended.
Run segment 709. Type: 1, operations: [710, 710].
Segment 709 ended.
Run segment 710. Type: 1, operations: [711, 711].
Segment 710 ended.
Run segment 711. Type: 1, operations: [712, 712].
Segment 711 ended.
Run segment 712. Type: 1, operations: [713, 713].
Segment 712 ended.
Run segment 713. Type: 1, operations: [714, 714].
Segment 713 ended.
Run segment 714. Type: 1, operations: [715, 715].
Segment 714 ended.
Run segment 715. Type: 1, operations: [716, 716].
Segment 715 ended.
Run segment 716. Type: 1, operations: [717, 717].
Segment 716 ended.
Run segment 717. Type: 1, operations: [718, 718].
Segment 717 ended.
Run segment 718. Type: 1, operations: [719, 719].
Segment 718 ended.
Run segment 719. Type: 1, operations: [720, 720].
Segment 719 ended.
Run segment 720. Type: 1, operations: [721, 721].
Segment 720 ended.
Run segment 721. Type: 1, operations: [722, 722].
Segment 721 ended.
Run segment 722. Type: 1, operations: [723, 723].
Segment 722 ended.
Run segment 723. Type: 1, operations: [724, 724].
Segment 723 ended.
Run segment 724. Type: 1, operations: [725, 725].
Segment 724 ended.
Run segment 725. Type: 1, operations: [726, 726].
Segment 725 ended.
Run segment 726. Type: 1, operations: [727, 727].
Segment 726 ended.
Run segment 727. Type: 1, operations: [728, 728].
Segment 727 ended.
Run segment 728. Type: 1, operations: [729, 729].
Segment 728 ended.
Run segment 729. Type: 1, operations: [730, 730].
Segment 729 ended.
Run segment 730. Type: 1, operations: [731, 731].
Segment 730 ended.
Run segment 731. Type: 1, operations: [732, 732].
Segment 731 ended.
Run segment 732. Type: 1, operations: [733, 733].
Segment 732 ended.
Run segment 733. Type: 1, operations: [734, 734].
Segment 733 ended.
Run segment 734. Type: 1, operations: [735, 735].
Segment 734 ended.
Run segment 735. Type: 1, operations: [736, 736].
Segment 735 ended.
Run segment 736. Type: 1, operations: [737, 737].
Segment 736 ended.
Run segment 737. Type: 1, operations: [738, 738].
Segment 737 ended.
Run segment 738. Type: 1, operations: [739, 739].
Segment 738 ended.
Run segment 739. Type: 1, operations: [740, 740].
Segment 739 ended.
Run segment 740. Type: 1, operations: [741, 741].
Segment 740 ended.
Run segment 741. Type: 1, operations: [742, 742].
Segment 741 ended.
Run segment 742. Type: 1, operations: [743, 743].
Segment 742 ended.
Run segment 743. Type: 1, operations: [744, 744].
Segment 743 ended.
Run segment 744. Type: 1, operations: [745, 745].
Segment 744 ended.
Run segment 745. Type: 1, operations: [746, 746].
Segment 745 ended.
Run segment 746. Type: 1, operations: [747, 747].
Segment 746 ended.
Run segment 747. Type: 1, operations: [748, 748].
Segment 747 ended.
Run segment 748. Type: 1, operations: [749, 749].
Segment 748 ended.
Run segment 749. Type: 1, operations: [750, 750].
Segment 749 ended.
Run segment 750. Type: 1, operations: [751, 751].
Segment 750 ended.
Run segment 751. Type: 1, operations: [752, 752].
Segment 751 ended.
Run segment 752. Type: 1, operations: [753, 753].
Segment 752 ended.
Run segment 753. Type: 1, operations: [754, 754].
Segment 753 ended.
Run segment 754. Type: 1, operations: [755, 755].
Segment 754 ended.
Run segment 755. Type: 1, operations: [756, 756].
Segment 755 ended.
Run segment 756. Type: 1, operations: [757, 757].
Segment 756 ended.
Run segment 757. Type: 1, operations: [758, 758].
Segment 757 ended.
Run segment 758. Type: 1, operations: [759, 759].
Segment 758 ended.
Run segment 759. Type: 1, operations: [760, 760].
Segment 759 ended.
Run segment 760. Type: 1, operations: [761, 761].
Segment 760 ended.
Run segment 761. Type: 1, operations: [762, 762].
Segment 761 ended.
Run segment 762. Type: 1, operations: [763, 763].
Segment 762 ended.
Run segment 763. Type: 1, operations: [764, 764].
Segment 763 ended.
Run segment 764. Type: 1, operations: [765, 765].
Segment 764 ended.
Run segment 765. Type: 1, operations: [766, 766].
Segment 765 ended.
Run segment 766. Type: 1, operations: [767, 767].
Segment 766 ended.
Run segment 767. Type: 1, operations: [768, 768].
Segment 767 ended.
Run segment 768. Type: 1, operations: [769, 769].
Segment 768 ended.
Run segment 769. Type: 1, operations: [770, 770].
Segment 769 ended.
Run segment 770. Type: 1, operations: [771, 771].
Segment 770 ended.
Run segment 771. Type: 1, operations: [772, 772].
Segment 771 ended.
Run segment 772. Type: 1, operations: [773, 773].
Segment 772 ended.
Run segment 773. Type: 1, operations: [774, 774].
Segment 773 ended.
Run segment 774. Type: 1, operations: [775, 775].
Segment 774 ended.
Run segment 775. Type: 1, operations: [776, 776].
Segment 775 ended.
Run segment 776. Type: 1, operations: [777, 777].
Segment 776 ended.
Run segment 777. Type: 1, operations: [778, 778].
Segment 777 ended.
Run segment 778. Type: 1, operations: [779, 779].
Segment 778 ended.
Run segment 779. Type: 1, operations: [780, 780].
Segment 779 ended.
Run segment 780. Type: 1, operations: [781, 781].
Segment 780 ended.
Run segment 781. Type: 1, operations: [782, 782].
Segment 781 ended.
Run segment 782. Type: 1, operations: [783, 783].
Segment 782 ended.
Run segment 783. Type: 1, operations: [784, 784].
Segment 783 ended.
Run segment 784. Type: 1, operations: [785, 785].
Segment 784 ended.
Run segment 785. Type: 1, operations: [786, 786].
Segment 785 ended.
Run segment 786. Type: 1, operations: [787, 787].
Segment 786 ended.
Run segment 787. Type: 1, operations: [788, 788].
Segment 787 ended.
Run segment 788. Type: 1, operations: [789, 789].
Segment 788 ended.
Run segment 789. Type: 1, operations: [790, 790].
Segment 789 ended.
Run segment 790. Type: 1, operations: [791, 791].
Segment 790 ended.
Run segment 791. Type: 1, operations: [792, 792].
Segment 791 ended.
Run segment 792. Type: 1, operations: [793, 793].
Segment 792 ended.
Run segment 793. Type: 1, operations: [794, 794].
Segment 793 ended.
Run segment 794. Type: 1, operations: [795, 795].
Segment 794 ended.
Run segment 795. Type: 1, operations: [796, 796].
Segment 795 ended.
Run segment 796. Type: 1, operations: [797, 797].
Segment 796 ended.
Run segment 797. Type: 1, operations: [798, 798].
Segment 797 ended.
Run segment 798. Type: 1, operations: [799, 799].
Segment 798 ended.
Run segment 799. Type: 1, operations: [800, 800].
Segment 799 ended.
Run segment 800. Type: 1, operations: [801, 801].
Segment 800 ended.
Run segment 801. Type: 1, operations: [802, 802].
Segment 801 ended.
Run segment 802. Type: 1, operations: [803, 803].
Segment 802 ended.
Run segment 803. Type: 1, operations: [804, 804].
Segment 803 ended.
Run segment 804. Type: 1, operations: [805, 805].
Segment 804 ended.
Run segment 805. Type: 1, operations: [806, 806].
Segment 805 ended.
Run segment 806. Type: 1, operations: [807, 807].
Segment 806 ended.
Run segment 807. Type: 1, operations: [808, 808].
Segment 807 ended.
Run segment 808. Type: 1, operations: [809, 809].
Segment 808 ended.
Run segment 809. Type: 1, operations: [810, 810].
Segment 809 ended.
Run segment 810. Type: 1, operations: [811, 811].
Segment 810 ended.
Run segment 811. Type: 1, operations: [812, 812].
Segment 811 ended.
Run segment 812. Type: 1, operations: [813, 813].
Segment 812 ended.
Run segment 813. Type: 1, operations: [814, 814].
Segment 813 ended.
Run segment 814. Type: 1, operations: [815, 815].
Segment 814 ended.
Run segment 815. Type: 1, operations: [816, 816].
Segment 815 ended.
Run segment 816. Type: 1, operations: [817, 817].
Segment 816 ended.
Run segment 817. Type: 1, operations: [818, 818].
Segment 817 ended.
Run segment 818. Type: 1, operations: [819, 819].
Segment 818 ended.
Run segment 819. Type: 1, operations: [820, 820].
Segment 819 ended.
Run segment 820. Type: 1, operations: [821, 821].
Segment 820 ended.
Run segment 821. Type: 1, operations: [822, 822].
Segment 821 ended.
Run segment 822. Type: 1, operations: [823, 823].
Segment 822 ended.
Run segment 823. Type: 1, operations: [824, 824].
Segment 823 ended.
Run segment 824. Type: 1, operations: [825, 825].
Segment 824 ended.
Run segment 825. Type: 1, operations: [826, 826].
Segment 825 ended.
Run segment 826. Type: 1, operations: [827, 827].
Segment 826 ended.
Run segment 827. Type: 1, operations: [828, 828].
Segment 827 ended.
Run segment 828. Type: 1, operations: [829, 829].
Segment 828 ended.
Run segment 829. Type: 1, operations: [830, 830].
Segment 829 ended.
Run segment 830. Type: 1, operations: [831, 831].
Segment 830 ended.
Run segment 831. Type: 1, operations: [832, 832].
Segment 831 ended.
Run segment 832. Type: 1, operations: [833, 833].
Segment 832 ended.
Run segment 833. Type: 1, operations: [834, 834].
Segment 833 ended.
Run segment 834. Type: 1, operations: [835, 835].
Segment 834 ended.
Run segment 835. Type: 1, operations: [836, 836].
Segment 835 ended.
Run segment 836. Type: 1, operations: [837, 837].
Segment 836 ended.
Run segment 837. Type: 1, operations: [838, 838].
Segment 837 ended.
Run segment 838. Type: 1, operations: [839, 839].
Segment 838 ended.
Run segment 839. Type: 1, operations: [840, 840].
Segment 839 ended.
Run segment 840. Type: 1, operations: [841, 841].
Segment 840 ended.
Run segment 841. Type: 1, operations: [842, 842].
Segment 841 ended.
Run segment 842. Type: 1, operations: [843, 843].
Segment 842 ended.
Run segment 843. Type: 1, operations: [844, 844].
Segment 843 ended.
Run segment 844. Type: 1, operations: [845, 845].
Segment 844 ended.
Run segment 845. Type: 1, operations: [846, 846].
Segment 845 ended.
Run segment 846. Type: 1, operations: [847, 847].
Segment 846 ended.
Run segment 847. Type: 1, operations: [848, 848].
Segment 847 ended.
Run segment 848. Type: 1, operations: [849, 849].
Segment 848 ended.
Run segment 849. Type: 1, operations: [850, 850].
Segment 849 ended.
Run segment 850. Type: 1, operations: [851, 851].
Segment 850 ended.
Run segment 851. Type: 1, operations: [852, 852].
Segment 851 ended.
Run segment 852. Type: 1, operations: [853, 853].
Segment 852 ended.
Run segment 853. Type: 1, operations: [854, 854].
Segment 853 ended.
Run segment 854. Type: 1, operations: [855, 855].
Segment 854 ended.
Run segment 855. Type: 1, operations: [856, 856].
Segment 855 ended.
Run segment 856. Type: 1, operations: [857, 857].
Segment 856 ended.
Run segment 857. Type: 1, operations: [858, 858].
Segment 857 ended.
Run segment 858. Type: 1, operations: [859, 859].
Segment 858 ended.
Run segment 859. Type: 1, operations: [860, 860].
Segment 859 ended.
Run segment 860. Type: 1, operations: [861, 861].
Segment 860 ended.
Run segment 861. Type: 1, operations: [862, 862].
Segment 861 ended.
Run segment 862. Type: 1, operations: [863, 863].
Segment 862 ended.
Run segment 863. Type: 1, operations: [864, 864].
Segment 863 ended.
Run segment 864. Type: 1, operations: [865, 865].
Segment 864 ended.
Run segment 865. Type: 1, operations: [866, 866].
Segment 865 ended.
Run segment 866. Type: 1, operations: [867, 867].
Segment 866 ended.
Run segment 867. Type: 1, operations: [868, 868].
Segment 867 ended.
Run segment 868. Type: 1, operations: [869, 869].
Segment 868 ended.
Run segment 869. Type: 1, operations: [870, 870].
Segment 869 ended.
Run segment 870. Type: 1, operations: [871, 871].
Segment 870 ended.
Run segment 871. Type: 1, operations: [872, 872].
Segment 871 ended.
Run segment 872. Type: 1, operations: [873, 873].
Segment 872 ended.
Run segment 873. Type: 1, operations: [874, 874].
Segment 873 ended.
Run segment 874. Type: 1, operations: [875, 875].
Segment 874 ended.
Run segment 875. Type: 1, operations: [876, 876].
Segment 875 ended.
Run segment 876. Type: 1, operations: [877, 877].
Segment 876 ended.
***********dump layer : 139 operation: 877***************
Run segment 877. Type: 1, operations: [878, 878].
Segment 877 ended.
Run segment 878. Type: 1, operations: [879, 879].
Segment 878 ended.
Run segment 879. Type: 1, operations: [880, 880].
Segment 879 ended.
Run segment 880. Type: 1, operations: [881, 881].
Segment 880 ended.
Run segment 881. Type: 1, operations: [882, 882].
Segment 881 ended.
Run segment 882. Type: 1, operations: [883, 883].
Segment 882 ended.
Run segment 883. Type: 1, operations: [884, 884].
Segment 883 ended.
Run segment 884. Type: 1, operations: [885, 885].
Segment 884 ended.
Run segment 885. Type: 1, operations: [886, 886].
Segment 885 ended.
Run segment 886. Type: 1, operations: [887, 887].
Segment 886 ended.
Run segment 887. Type: 1, operations: [888, 888].
Segment 887 ended.
Run segment 888. Type: 1, operations: [889, 889].
Segment 888 ended.
Run segment 889. Type: 1, operations: [890, 890].
Segment 889 ended.
Run segment 890. Type: 1, operations: [891, 891].
Segment 890 ended.
Run segment 891. Type: 1, operations: [892, 892].
Segment 891 ended.
Run segment 892. Type: 1, operations: [893, 893].
Segment 892 ended.
Run segment 893. Type: 1, operations: [894, 894].
Segment 893 ended.
Run segment 894. Type: 1, operations: [895, 895].
Segment 894 ended.
Run segment 895. Type: 1, operations: [896, 896].
Segment 895 ended.
Run segment 896. Type: 1, operations: [897, 897].
Segment 896 ended.
Run segment 897. Type: 1, operations: [898, 898].
Segment 897 ended.
Run segment 898. Type: 1, operations: [899, 899].
Segment 898 ended.
Run segment 899. Type: 1, operations: [900, 900].
Segment 899 ended.
Run segment 900. Type: 1, operations: [901, 901].
Segment 900 ended.
Run segment 901. Type: 1, operations: [902, 902].
Segment 901 ended.
Run segment 902. Type: 1, operations: [903, 903].
Segment 902 ended.
Run segment 903. Type: 1, operations: [904, 904].
Segment 903 ended.
Run segment 904. Type: 1, operations: [905, 905].
Segment 904 ended.
Run segment 905. Type: 1, operations: [906, 906].
Segment 905 ended.
Run segment 906. Type: 1, operations: [907, 907].
Segment 906 ended.
Run segment 907. Type: 1, operations: [908, 908].
Segment 907 ended.
Run segment 908. Type: 1, operations: [909, 909].
Segment 908 ended.
Run segment 909. Type: 1, operations: [910, 910].
Segment 909 ended.
Run segment 910. Type: 1, operations: [911, 911].
Segment 910 ended.
Run segment 911. Type: 1, operations: [912, 912].
Segment 911 ended.
Run segment 912. Type: 1, operations: [913, 913].
Segment 912 ended.
Run segment 913. Type: 1, operations: [914, 914].
Segment 913 ended.
***********dump layer : 155 operation: 914***************
Run segment 914. Type: 1, operations: [915, 915].
Segment 914 ended.
Run segment 915. Type: 1, operations: [916, 916].
Segment 915 ended.
Run segment 916. Type: 1, operations: [917, 917].
Segment 916 ended.
Run segment 917. Type: 1, operations: [918, 918].
Segment 917 ended.
Run segment 918. Type: 1, operations: [919, 919].
Segment 918 ended.
Run segment 919. Type: 1, operations: [920, 920].
Segment 919 ended.
Run segment 920. Type: 1, operations: [921, 921].
Segment 920 ended.
Run segment 921. Type: 1, operations: [922, 922].
Segment 921 ended.
Run segment 922. Type: 1, operations: [923, 923].
Segment 922 ended.
Run segment 923. Type: 1, operations: [924, 924].
Segment 923 ended.
Run segment 924. Type: 1, operations: [925, 925].
Segment 924 ended.
Run segment 925. Type: 1, operations: [926, 926].
Segment 925 ended.
Run segment 926. Type: 1, operations: [927, 927].
Segment 926 ended.
Run segment 927. Type: 1, operations: [928, 928].
Segment 927 ended.
Run segment 928. Type: 1, operations: [929, 929].
Segment 928 ended.
Run segment 929. Type: 1, operations: [930, 930].
Segment 929 ended.
Run segment 930. Type: 1, operations: [931, 931].
Segment 930 ended.
Run segment 931. Type: 1, operations: [932, 932].
Segment 931 ended.
Run segment 932. Type: 1, operations: [933, 933].
Segment 932 ended.
Run segment 933. Type: 1, operations: [934, 934].
Segment 933 ended.
Run segment 934. Type: 1, operations: [935, 935].
Segment 934 ended.
Run segment 935. Type: 1, operations: [936, 936].
Segment 935 ended.
Run segment 936. Type: 1, operations: [937, 937].
Segment 936 ended.
Run segment 937. Type: 1, operations: [938, 938].
Segment 937 ended.
Run segment 938. Type: 1, operations: [939, 939].
Segment 938 ended.
Run segment 939. Type: 1, operations: [940, 940].
Segment 939 ended.
Run segment 940. Type: 1, operations: [941, 941].
Segment 940 ended.
Run segment 941. Type: 1, operations: [942, 942].
Segment 941 ended.
Run segment 942. Type: 1, operations: [943, 943].
Segment 942 ended.
Run segment 943. Type: 1, operations: [944, 944].
Segment 943 ended.
Run segment 944. Type: 1, operations: [945, 945].
Segment 944 ended.
Run segment 945. Type: 1, operations: [946, 946].
Segment 945 ended.
Run segment 946. Type: 1, operations: [947, 947].
Segment 946 ended.
Run segment 947. Type: 1, operations: [948, 948].
Segment 947 ended.
Run segment 948. Type: 1, operations: [949, 949].
Segment 948 ended.
Run segment 949. Type: 1, operations: [950, 950].
Segment 949 ended.
Run segment 950. Type: 1, operations: [951, 951].
Segment 950 ended.
***********dump layer : 171 operation: 951***************
Run segment 951. Type: 1, operations: [952, 952].
Segment 951 ended.
Run segment 952. Type: 1, operations: [953, 953].
Segment 952 ended.
Run segment 953. Type: 1, operations: [954, 954].
Segment 953 ended.
Run segment 954. Type: 1, operations: [955, 955].
Segment 954 ended.
Run segment 955. Type: 1, operations: [956, 956].
Segment 955 ended.
***********dump layer : 171 operation: 956***************
***********dump layer : 0***************
***********dump layer : 1***************
***********dump layer : 2***************
layer_id: 0 layer name:network_binary_graph operation[0]:unkown operation type target:unkown operation target.
uid: 0
abs_op_id: 0
execution time:           1340660 us
Run the 1 time: 1340.00ms or 1340876.00us
vxProcessGraph execution time:
Total   1340.00ms or 1340904.00us
Average 1340.90ms or 1340904.00us
 --- Top5 ---
15305: 10.500000
15306: 8.250000
15292: 7.750000
3668: 7.000000
15142: 7.000000

>>>>>>>>>>><<<<<<<<<<<<<<
>>The Detection Classes<<
>>>>>>>>>>><<<<<<<<<<<<<<
No.0: Names and Prob: horse, 100%
left=0.602419,top=0.334159,right=0.977419,bot=0.810121
No.1: Names and Prob: dog, 100%
left=0.101499,top=0.613176,right=0.318664,bot=0.829522
No.2: Names and Prob: person, 100%
left=0.294471,top=0.259610,right=0.436298,bot=0.865194

done!

turned powerManagement on for CNN_PERF=1
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$
============================================================================
profiling for yolov3 minimal+integrated detection code with yolov3.export.data
used .h and .c file from yolotiny_nbg_unify_416_hussainA
============================================================================

khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ ./bin_r_cv4/yolov3 yolov3.export.data ~/hussain/img/416/person_416.jpg
turned powerManagement off for CNN_PERF=1
#productname=VIPNano-QI, pid=0x88
loadBinaryEntry[2042]: fail to read lcdt offset, cdt: 152, lcd: 0
vxoBinaryGraph_LoadFromFile[7232]: fail to load Binary File
vxoBinaryGraph_LoadFromFile[7260]: NBG error, please provide genereating NBG logs first
fail to import kernel from yolov3.export.data, error code: -16
E [compute_node:379]Create node[0] NBG fail
E [vnn_CreateYolov3:342]CHECK STATUS(-1:A generic error code, used when no other describes the error.)
turned powerManagement on for CNN_PERF=1
E [vnn_CreateNeuralNetwork:198]CHECK PTR 198
E [main:232]CHECK PTR 232
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$

============================================================================
profiling for yolov3 minimal+integrated detection code with yolov3.export.data
replaced vnn_yolov3.c from yolov3_normal_case_demo_416_hussainA_profile

============================================================================

khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ cp /media/khadas/SAJJAD/yolov3_normal_case_demo_416_hussainA_profile/yolov3.c .
cp: cannot stat '/media/khadas/SAJJAD/yolov3_normal_case_demo_416_hussainA_profile/yolov3.c': No such file or directory
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ cp /media/khadas/SAJJAD/yolov3_normal_case_demo_416_hussainA_profile/yolov3.
yolov3.export.data  yolov3.vcxproj
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ cp /media/khadas/SAJJAD/yolov3_normal_case_demo_416_hussainA_profile/yolov3.
yolov3.export.data  yolov3.vcxproj
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ cp /media/khadas/SAJJAD/yolov3_normal_case_demo_416_hussainA_profile/vnn_yolov3.c .
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ ./build_vx.sh
  COMPILE /home/khadas/hussain/op_test_yolov3_minimal_intergrated/vnn_yolov3.c
make: Nothing to be done for 'all'.
khadas@Khadas:~/hussain/op_test_yolov3_minimal_intergrated$ rm -rf bin_r_cv4/
